FileName 	 Object 	 Filter
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r33.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r34.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r35.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r36.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r37.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r38.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r39.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r40.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r41.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r42.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_r43.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0414_v01.fits 	 0414 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_b01.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_i01.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r01.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r02.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r03.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r04.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r05.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r06.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r07.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r08.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r09.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r10.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r11.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r12.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r13.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r14.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r15.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r16.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r17.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r18.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r19.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r20.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r21.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r22.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r23.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r24.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r25.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r26.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r27.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r28.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r29.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r30.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r31.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r32.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_r33.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v01.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v02.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v03.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v04.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v05.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v06.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v07.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v08.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v09.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v10.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v11.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v12.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v13.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v14.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v15.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v16.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v17.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v18.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v19.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v20.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v21.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v22.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v23.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v24.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v25.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v26.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v27.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v28.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v29.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v30.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v31.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v32.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/0806_v33.fits 	 0806 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/2344_b01.fits 	 2344 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/2344_i01.fits 	 2344 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/2344_r01.fits 	 2344 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/2344_v01.fits 	 2344 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/bias01.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/bias01.fits 	 bias01.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/TemplateFileList.dat 	 TemplateFileList.dat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/bias02.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/bias02.fits 	 bias02.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/bias03.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/bias03.fits 	 bias03.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/bias04.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/bias04.fits 	 bias04.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/bias05.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/bias05.fits 	 bias05.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/bias06.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/bias06.fits 	 bias06.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/bias07.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/bias07.fits 	 bias07.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/bias08.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/bias08.fits 	 bias08.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/bias09.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/bias09.fits 	 bias09.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/flat_i01.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/flat_i02.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/flat_i03.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/flat_i04.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/flat_i05.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/flat_i06.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/flat_i07.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/flat_r01.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/flat_r02.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/flat_r03.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/flat_r04.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/flat_r05.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/flat_r06.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/flat_v01.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/flat_v02.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/flat_v03.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/flat_v04.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/flat_v05.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/flat_v06.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181229/flat_v07.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/BD_15_R_02.fits 	 BD 	 R
/data/archived_data/processed_data/DFOT/2019A/20190428/BD_15_R_03.fits 	 BD 	 R
/data/archived_data/processed_data/DFOT/2019A/20190428/BD_15_R_04.fits 	 BD 	 R
/data/archived_data/processed_data/DFOT/2019A/20190428/BD_15_R_05.fits 	 BD 	 R
/data/archived_data/processed_data/DFOT/2019A/20190428/BD_15_R_06.fits 	 BD 	 R
/data/archived_data/processed_data/DFOT/2019A/20190428/BD_15_R_07.fits 	 BD 	 R
/data/archived_data/processed_data/DFOT/2019A/20190428/BD_15_R_08.fits 	 BD 	 R
/data/archived_data/processed_data/DFOT/2019A/20190428/BD_15_R_09.fits 	 BD 	 R
/data/archived_data/processed_data/DFOT/2019A/20190428/BD_15_R_10.fits 	 BD 	 R
/data/archived_data/processed_data/DFOT/2019A/20190428/EPIC5147_5_R_01.fits 	 EPIC5147 	 R
/data/archived_data/processed_data/DFOT/2019A/20190428/EPIC5147_5_R_02.fits 	 EPIC5147 	 R
/data/archived_data/processed_data/DFOT/2019A/20190428/EPIC5147_5_R_03.fits 	 EPIC5147 	 R
/data/archived_data/processed_data/DFOT/2019A/20190428/EPIC5147_5_R_04.fits 	 EPIC5147 	 R
/data/archived_data/processed_data/DFOT/2019A/20190428/EPIC5147_5_R_05.fits 	 EPIC5147 	 R
/data/archived_data/processed_data/DFOT/2019A/20190428/EPIC5147_5_R_06.fits 	 EPIC5147 	 R
/data/archived_data/processed_data/DFOT/2019A/20190428/EPIC5147_5_R_07.fits 	 EPIC5147 	 R
/data/archived_data/processed_data/DFOT/2019A/20190428/EPIC5147_5_R_08.fits 	 EPIC5147 	 R
/data/archived_data/processed_data/DFOT/2019A/20190428/EPIC5147_5_R_09.fits 	 EPIC5147 	 R
/data/archived_data/processed_data/DFOT/2019A/20190428/EPIC5147_5_R_10.fits 	 EPIC5147 	 R
/data/archived_data/processed_data/DFOT/2019A/20190428/bias_01.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/bias_01.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/TemplateFileList.dat 	 TemplateFileList.dat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/bias_02.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/bias_02.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/bias_03.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/bias_03.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/bias_04.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/bias_04.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/bias_05.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/bias_05.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/bias_06.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/bias_06.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/bias_07.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/bias_07.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/bias_08.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/bias_08.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/bias_09.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/bias_09.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/bias_10.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/bias_10.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/flat_702_01.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/flat_702_02.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/flat_702_03.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/flat_702_04.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190428/flat_B_01.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20190428/flat_B_02.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20190428/flat_B_03.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20190428/flat_B_04.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20190428/flat_I_01.fits 	 flat 	 I
/data/archived_data/processed_data/DFOT/2019A/20190428/flat_I_02.fits 	 flat 	 I
/data/archived_data/processed_data/DFOT/2019A/20190428/flat_I_03.fits 	 flat 	 I
/data/archived_data/processed_data/DFOT/2019A/20190428/flat_I_04.fits 	 flat 	 I
/data/archived_data/processed_data/DFOT/2019A/20190428/flat_R_01.fits 	 flat 	 R
/data/archived_data/processed_data/DFOT/2019A/20190428/flat_R_02.fits 	 flat 	 R
/data/archived_data/processed_data/DFOT/2019A/20190428/flat_R_03.fits 	 flat 	 R
/data/archived_data/processed_data/DFOT/2019A/20190428/flat_R_04.fits 	 flat 	 R
/data/archived_data/processed_data/DFOT/2019A/20190428/flat_V_01.fits 	 flat 	 V
/data/archived_data/processed_data/DFOT/2019A/20190428/flat_V_02.fits 	 flat 	 V
/data/archived_data/processed_data/DFOT/2019A/20190428/flat_V_03.fits 	 flat 	 V
/data/archived_data/processed_data/DFOT/2019A/20190428/flat_V_04.fits 	 flat 	 V
/data/archived_data/processed_data/DFOT/2019A/20190428/BD_15_R_01.fits 	 BD 	 R
/data/archived_data/processed_data/DFOT/2019A/20190603/bias_01.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/bias_01.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/TemplateFileList.dat 	 TemplateFileList.dat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/bias_01.sif 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/bias_01.sif 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/bias_02.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/bias_02.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/bias_03.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/bias_03.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/bias_04.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/bias_04.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/bias_05.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/bias_05.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/sa110230_i_20_01.fits 	 sa110230 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/sa110230_i_20_02.fits 	 sa110230 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/sa110230_i_20_03.fits 	 sa110230 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/sa110230_i_20_04.fits 	 sa110230 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/sa110230_r_20_01.fits 	 sa110230 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/sa110230_r_20_02.fits 	 sa110230 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/sa110230_r_20_03.fits 	 sa110230 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/sa110230_r_20_04.fits 	 sa110230 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/sa110230_v_20_01.fits 	 sa110230 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/sa110230_v_20_02.fits 	 sa110230 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/sa110230_v_20_03.fits 	 sa110230 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/sa110230_v_20_04.fits 	 sa110230 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens south_i_180_01.fits 	 serpens south 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_01.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_02.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_03.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_04.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_05.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_06.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_07.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_08.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_09.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_10.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_11.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_12.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_13.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_14.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_15.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_16.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_17.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_18.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_19.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_20.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_21.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_22.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_23.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_24.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_25.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_26.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_27.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_28.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_29.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_30.fits 	 serpens 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190603/serpens_south_i_180_31.fits 	 serpens 	 FREE
